Age,d18O
1831.0,3.47262363936035
1832.0,3.4733426019511637
1833.0,3.4747681787860016
1834.0,3.4768344980984627
1835.0,3.4784184956506476
1836.0,3.4829348045307476
1837.0,3.490936890938625
1838.0,3.4992746716714738
1839.0,3.506061323128021
1840.0,3.507138052411787
1841.0,3.5042319657368486
1842.0,3.5019542781835655
1843.0,3.500744361163879
1844.0,3.5026710681433
1845.0,3.5108185332020336
1846.0,3.5212238586748588
1847.0,3.535272690490737
1848.0,3.5568642710523215
1849.0,3.5822440543315692
1850.0,3.606111860162821
1851.0,3.623607442345867
1852.0,3.635482640045893
1853.0,3.641687679445477
1854.0,3.641991876245057
1855.0,3.634052296442882
1856.0,3.6206199936168146
1857.0,3.606564295417226
1858.0,3.59516522571113
1859.0,3.583571987881237
1860.0,3.5718983033425844
1861.0,3.563242738139815
1862.0,3.5595895864245097
1863.0,3.5580394685595396
1864.0,3.5555707885993026
1865.0,3.5564596759175497
1866.0,3.562008191174022
1867.0,3.5758841195116173
1868.0,3.593814375372654
1869.0,3.6154560210649653
1870.0,3.642982269161955
1871.0,3.67783379575438
1872.0,3.7153363566743898
1873.0,3.751781512795427
1874.0,3.781468890243225
1875.0,3.8030410908487684
1876.0,3.8165263371817186
1877.0,3.8204033082131525
1878.0,3.8125265373685244
1879.0,3.792640649563033
1880.0,3.7673729176779256
1881.0,3.7420047180189986
1882.0,3.719011572554819
1883.0,3.699069566881133
1884.0,3.682174404429319
1885.0,3.6694128909854626
1886.0,3.660249211950921
1887.0,3.652331389446811
1888.0,3.641525697919868
1889.0,3.630201460079086
1890.0,3.6153530650140167
1891.0,3.5983104899933256
1892.0,3.5817360985012177
1893.0,3.5671593498652174
1894.0,3.553518584355401
1895.0,3.5412211172133325
1896.0,3.530211737669954
1897.0,3.519829875154347
1898.0,3.509015747486669
1899.0,3.496621185618574
1900.0,3.4835935445352244
1901.0,3.470901023678436
1902.0,3.459462152867926
1903.0,3.44870503232659
1904.0,3.4398394928551768
1905.0,3.4367451397270403
1906.0,3.436766858030975
1907.0,3.44046168932612
1908.0,3.449043634680992
1909.0,3.4643637422449505
1910.0,3.487535804306164
1911.0,3.5187117899136524
1912.0,3.56176916278377
1913.0,3.6097224090544846
1914.0,3.659299583349477
1915.0,3.7132431287501695
1916.0,3.777194738069098
1917.0,3.856195089974575
1918.0,3.9346332904973407
1919.0,3.9998619800335686
1920.0,4.039981476729004
1921.0,4.053691467823166
1922.0,4.0418867636655005
1923.0,4.016742352528005
1924.0,3.9837768622295897
1925.0,3.948211866082276
1926.0,3.9166861892123057
1927.0,3.889397347978104
1928.0,3.8633563777224422
1929.0,3.8382211313192816
1930.0,3.813105381342973
1931.0,3.785101506622207
1932.0,3.7559915836718036
1933.0,3.7306615670437995
1934.0,3.707166832642785
1935.0,3.6881754945310976
1936.0,3.670858251614632
1937.0,3.6476879663278874
1938.0,3.6234206610193156
1939.0,3.603080011900218
1940.0,3.581771831739639
1941.0,3.560218806605438
1942.0,3.541990980575437
1943.0,3.526806191375313
1944.0,3.5126360761633477
1945.0,3.4980889736038936
1946.0,3.48024259758219
1947.0,3.4599818458133975
1948.0,3.440898439584803
1949.0,3.422058676701989
1950.0,3.402638529031007
1951.0,3.384471503364752
1952.0,3.3678561452353617
1953.0,3.3521386541317546
1954.0,3.338440326093017
1955.0,3.3288702690893746
1956.0,3.329262565544669
1957.0,3.3434950958665355
1958.0,3.3745284884655864
1959.0,3.42739567567205
1960.0,3.5052672385331203
1961.0,3.597109849324835
1962.0,3.686237245231714
1963.0,3.7618453304709485
1964.0,3.8198501510280596
1965.0,3.860251224688138
1966.0,3.883604543145113
1967.0,3.892602575248421
1968.0,3.891803816826905
1969.0,3.8835746694854074
1970.0,3.868226687160499
1971.0,3.8481590657529483
1972.0,3.8272243408747544
1973.0,3.808007679046928
1974.0,3.787861704845872
1975.0,3.765819931702982
1976.0,3.745201266419453
1977.0,3.72734866635797
1978.0,3.7090160018111606
1979.0,3.691275412581258
1980.0,3.674272504781118
1981.0,3.6575443046218186
1982.0,3.6442898441364497
1983.0,3.6329846118100613
1984.0,3.6207574615771323
1985.0,3.6055308665871646
1986.0,3.5859056808704537
1987.0,3.5612511874391624
1988.0,3.5331321027617224
1989.0,3.5011684686539146
1990.0,3.4668682302304275
1991.0,3.4330305047918457
1992.0,3.4019328526584554
1993.0,3.3705770207852366
1994.0,3.3403129542355914
1995.0,3.3108041767885465
1996.0,3.2886686312974622
1997.0,3.27682361664292
1998.0,3.285526377817906
1999.0,3.3090987708376267
2000.0,3.3338806278604056
2001.0,3.353977000575375
2002.0,3.372667472043159
2003.0,3.3933560415917503
2004.0,3.4179573624000104
2005.0,3.4523775873162355
2006.0,3.502749843042021
2007.0,3.568634343061638
2008.0,3.638179363807505
2009.0,3.69875906659328
2010.0,3.7530658492633036
2011.0,3.7955099331937485
2012.0,3.8181736218292524
2013.0,3.8190085564642735
2014.0,3.8069903801433527
2015.0,3.792467926294086
2016.0,3.775298704258466
2017.0,3.750867428209655
2018.0,3.726083153741412
2019.0,3.703083987670666
2020.0,3.679116936219249
2021.0,3.655529926059073
2022.0,3.632332085445177
2023.0,3.6090834491823562
2024.0,3.590341863128537
2025.0,3.5752392881240334
2026.0,3.562854183902747
2027.0,3.5478790043285464
2028.0,3.527034176130486
2029.0,3.4937264182687198
2030.0,3.4503063525226625
2031.0,3.4062847187490144
2032.0,3.363804061067983
2033.0,3.330529932319419
2034.0,3.304918615521117
2035.0,3.28413145009214
2036.0,3.269819619952563
2037.0,3.262450949491135
2038.0,3.2663370658538597
2039.0,3.277216145852588
2040.0,3.292614802098548
2041.0,3.311162281113849
2042.0,3.339070046071695
2043.0,3.3783614949820695
2044.0,3.4220972872826247
2045.0,3.466419482346863
2046.0,3.509634035690828
2047.0,3.550455413320376
2048.0,3.586375971784988
2049.0,3.617009072296936
2050.0,3.645095043038989
2051.0,3.6686865444398706
2052.0,3.686726705956377
2053.0,3.699034295660517
2054.0,3.703973241744303
2055.0,3.7012668299438536
2056.0,3.694685218137442
2057.0,3.6810661135069878
2058.0,3.6632274168110195
2059.0,3.6417940058857465
2060.0,3.615580185978926
2061.0,3.58561885655579
2062.0,3.5612214064388708
2063.0,3.544859022246315
2064.0,3.5344610314161673
2065.0,3.530348840834699
2066.0,3.531662132839819
2067.0,3.5381338148611277
2068.0,3.5526777549617474
2069.0,3.57751765913602
2070.0,3.6092000132135285
2071.0,3.6473127299271293
2072.0,3.6850112817392566
2073.0,3.722157078620175
2074.0,3.7590328642837005
2075.0,3.7986638260242698
2076.0,3.84518498827848
2077.0,3.899566971729837
2078.0,3.957157506853102
2079.0,4.010983169411501
2080.0,4.058081586977303
2081.0,4.0957149825049495
2082.0,4.12754358525448
2083.0,4.1486326816720425
2084.0,4.155473451140137
2085.0,4.148080446964081
2086.0,4.1293853305029105
2087.0,4.103784185509624
2088.0,4.075713740218527
2089.0,4.0442308693218285
2090.0,4.0157437639780715
2091.0,3.9901584533975916
2092.0,3.970945568036319
2093.0,3.9591656196832594
2094.0,3.9502576156565783
2095.0,3.938523272777012
2096.0,3.9216841335027497
2097.0,3.8999952917500416
2098.0,3.87218189147883
2099.0,3.8404722933505306
2100.0,3.8088856555201795
2101.0,3.776569610574035
2102.0,3.74730899147535
2103.0,3.7196567914985113
2104.0,3.693629970424266
2105.0,3.668489272540143
2106.0,3.64607826525757
2107.0,3.6257883498759864
2108.0,3.6111701584618703
2109.0,3.597325751806153
2110.0,3.5829340541168255
2111.0,3.568641227359191
2112.0,3.555988674980531
2113.0,3.549450100854915
2114.0,3.5463573345975576
2115.0,3.5464927544038187
2116.0,3.548795708353544
2117.0,3.549932889692198
2118.0,3.5475714913464973
2119.0,3.5440788115634487
2120.0,3.541715240979141
2121.0,3.5387577129280126
2122.0,3.5331131037387156
2123.0,3.5263497009784697
2124.0,3.515662454332169
2125.0,3.5101988820928534
2126.0,3.521664582459598
2127.0,3.545512161640865
2128.0,3.580934107425577
2129.0,3.618728060093916
2130.0,3.6586662650943733
2131.0,3.672497701034455
2132.0,3.6613717898555915
2133.0,3.621157629441028
2134.0,3.5488536205607573
2135.0,3.4656325269725037
2136.0,3.3846219787183824
2137.0,3.3190772880620782
2138.0,3.2859562563762155
2139.0,3.2637968061155793
2140.0,3.2495618158379327
2141.0,3.242696133610324
2142.0,3.2449157990888193
2143.0,3.258231708531842
2144.0,3.281151189259786
2145.0,3.3165951665001097
2146.0,3.362445331108599
2147.0,3.4192935585382553
2148.0,3.490871275984442
2149.0,3.581556478421073
2150.0,3.6866353850219307
2151.0,3.7946915324298467
2152.0,3.8961150155335615
2153.0,3.985574527025485
2154.0,4.057037701239708
2155.0,4.109104845390241
2156.0,4.1449595867768565
2157.0,4.162646615467482
2158.0,4.160245963245086
2159.0,4.140482554453527
2160.0,4.110348220158685
2161.0,4.078674599824054
2162.0,4.045349173626364
2163.0,4.014217168418537
2164.0,3.985339077803112
2165.0,3.952191724069294
2166.0,3.9135347833382474
2167.0,3.870597806910091
2168.0,3.826714343071176
2169.0,3.7864770510954258
2170.0,3.7539651652534896
2171.0,3.7296920202668087
2172.0,3.7077310685957143
2173.0,3.6890329327626965
2174.0,3.670389154317745
2175.0,3.642610002344591
2176.0,3.603219965239002
2177.0,3.559912958351687
2178.0,3.5163116081435626
2179.0,3.4738357103224065
2180.0,3.4333883180177516
2181.0,3.399019409102034
2182.0,3.373273426616643
2183.0,3.356270286891989
2184.0,3.349667549298419
2185.0,3.351707196358244
2186.0,3.3601404311413092
2187.0,3.3750677789248402
2188.0,3.3973819287758014
2189.0,3.425921766404355
2190.0,3.455568009619696
2191.0,3.486273999517507
2192.0,3.5170186024346592
2193.0,3.546817136381252
2194.0,3.5798904852047
2195.0,3.6154814542625435
2196.0,3.6473184148040376
2197.0,3.6715008418152344
2198.0,3.6934404282046693
2199.0,3.7178573878185435
2200.0,3.738884624391976
2201.0,3.755173089631536
2202.0,3.767990367863887
2203.0,3.7729922469340114
2204.0,3.771245531540632
2205.0,3.763391175415
2206.0,3.744492465603223
2207.0,3.7132531637820008
2208.0,3.6751700600283352
2209.0,3.6355412497519572
2210.0,3.5974798981744986
2211.0,3.563349705963413
2212.0,3.534294168080004
2213.0,3.5168129554801677
2214.0,3.5057010010388105
2215.0,3.498009098289819
2216.0,3.4906411843243323
2217.0,3.4828436455970277
2218.0,3.474536720331175
2219.0,3.4648309655012155
2220.0,3.4528673857656003
2221.0,3.4382197100415897
2222.0,3.4209526154776984
2223.0,3.401842270898702
2224.0,3.381606297616064
2225.0,3.364979710018346
2226.0,3.3537098173740243
2227.0,3.346847060469439
2228.0,3.343510652657896
2229.0,3.342375159680937
2230.0,3.3424453240133016
2231.0,3.343772709375162
2232.0,3.3466310898738394
2233.0,3.3520959034855515
2234.0,3.3630209820937846
2235.0,3.378711751471286
2236.0,3.400336885605921
2237.0,3.435945001109966
2238.0,3.4864893418938405
2239.0,3.550170058874571
2240.0,3.617548258635283
2241.0,3.682860675893344
2242.0,3.7400188663401965
2243.0,3.785786086486499
2244.0,3.8162771958248976
2245.0,3.8328504210112677
2246.0,3.83568077878696
2247.0,3.8281394212768762
2248.0,3.81580772300215
2249.0,3.7968247766377825
2250.0,3.7707767726227206
2251.0,3.7387521882948587
2252.0,3.7014044985024723
2253.0,3.659042156892129
2254.0,3.6118294846678753
2255.0,3.552599720031799
2256.0,3.485085150306747
2257.0,3.4124679399846976
2258.0,3.3487731301267094
2259.0,3.2987846265544447
2260.0,3.2580133823593687
2261.0,3.2275784476688334
2262.0,3.207279942430165
2263.0,3.1949744466594288
2264.0,3.190674636077945
2265.0,3.1971932942993373
2266.0,3.211518627771186
2267.0,3.232346039475124
2268.0,3.2586953349791385
2269.0,3.2845759085688373
2270.0,3.311911849431479
2271.0,3.3394894385965928
2272.0,3.3692094388228937
2273.0,3.409742102282393
2274.0,3.464545414722355
2275.0,3.525289644389296
2276.0,3.5848316500621484
2277.0,3.6425358420371325
2278.0,3.699514002128405
2279.0,3.752916398287083
2280.0,3.7957392873096953
2281.0,3.8284485046396233
2282.0,3.8511899798124962
2283.0,3.8642310026525446
2284.0,3.86659192357927
2285.0,3.8664943115278603
2286.0,3.86610107670346
2287.0,3.8617482618062717
2288.0,3.857513949434386
2289.0,3.846260763669042
2290.0,3.819951014037131
2291.0,3.7829872548144556
2292.0,3.7398857975725384
2293.0,3.692924903737828
2294.0,3.642198010945865
2295.0,3.58892718696635
2296.0,3.535431344532598
2297.0,3.4826066517752925
2298.0,3.4352567135080285
2299.0,3.398238417096959
2300.0,3.367584572809077
2301.0,3.3398427942259876
2302.0,3.3189756325546345
2303.0,3.303411829656877
2304.0,3.296596323761706
2305.0,3.2968237069479898
2306.0,3.3010545151694153
2307.0,3.3080014321139566
2308.0,3.322027390700364
2309.0,3.3410393828925744
2310.0,3.3662212753622693
2311.0,3.3976548192060783
2312.0,3.4376069163428893
2313.0,3.482510615268094
2314.0,3.5204488970178134
2315.0,3.555665170506072
2316.0,3.584731349072911
2317.0,3.6050049615002853
2318.0,3.619617755783286
2319.0,3.6302463456286165
2320.0,3.637543038500724
2321.0,3.6417394375635426
2322.0,3.6401649844675457
2323.0,3.6330335495025903
2324.0,3.6241619663858
2325.0,3.61168478098386
2326.0,3.5980068080475176
2327.0,3.589702446845505
2328.0,3.5812235380033632
2329.0,3.577102591162092
2330.0,3.574785555470507
2331.0,3.569020999584405
2332.0,3.5574092046367247
2333.0,3.5388987154874485
2334.0,3.5093163450753857
2335.0,3.4681006763192657
2336.0,3.4179639711799417
2337.0,3.3698409857966976
2338.0,3.326137790381592
2339.0,3.287070493741139
2340.0,3.2562193584274906
2341.0,3.2329984566768233
2342.0,3.2181433829621486
2343.0,3.2084590923989627
2344.0,3.204379692057568
2345.0,3.2071000371371237
2346.0,3.220796717667287
2347.0,3.251115355172665
2348.0,3.300570848678397
2349.0,3.3642093263785675
2350.0,3.433839045409656
2351.0,3.502858175908518
2352.0,3.566264032638611
2353.0,3.621880708655418
2354.0,3.66804633710067
2355.0,3.7033675254868634
2356.0,3.734910302499279
2357.0,3.7594384345717096
2358.0,3.774102170389425
2359.0,3.77883193448103
2360.0,3.772279513454358
2361.0,3.7598927073501027
2362.0,3.744922070559212
2363.0,3.728903792493127
2364.0,3.7166342282676728
2365.0,3.708390369733624
2366.0,3.7028462798971984
2367.0,3.7000723505832203
2368.0,3.6989204426449174
2369.0,3.6947155823462294
2370.0,3.6855694586861323
2371.0,3.6702018192170702
2372.0,3.6479154261803117
2373.0,3.619860070086492
2374.0,3.588426453391317
2375.0,3.5548240394459145
2376.0,3.517664686504132
2377.0,3.4761246237301657
2378.0,3.429959823191803
2379.0,3.3836643440071583
2380.0,3.3414680930371947
2381.0,3.305664263951292
2382.0,3.2796647003864936
2383.0,3.262357697118146
2384.0,3.249761043916885
2385.0,3.239271633553007
2386.0,3.2346088772768438
2387.0,3.236736142027368
2388.0,3.244408927066659
2389.0,3.260966456437672
2390.0,3.2847734741118293
2391.0,3.3149019394866985
2392.0,3.3506450973963355
2393.0,3.3880815876945474
2394.0,3.422217046018306
2395.0,3.4532674542638366
2396.0,3.4789198526041885
2397.0,3.4981881655005407
2398.0,3.511864572436943
2399.0,3.5211447869988928
2400.0,3.5268368966090398
2401.0,3.5305755293398806
2402.0,3.53403650726447
2403.0,3.536566748556047
2404.0,3.539142097978286
2405.0,3.538250453387296
2406.0,3.5347117874011826
2407.0,3.528010171800212
2408.0,3.516306364913766
2409.0,3.4987106475172696
2410.0,3.475934229939505
2411.0,3.4524296521646103
2412.0,3.426052370451046
2413.0,3.399380176089741
2414.0,3.3750550333221643
2415.0,3.3530799320775184
2416.0,3.3322512049174353
2417.0,3.3125271098192868
2418.0,3.2951752957364637
2419.0,3.281370528290171
2420.0,3.2716675043009986
2421.0,3.2652923954939523
2422.0,3.265426234029856
2423.0,3.269197808785682
2424.0,3.2797463447917092
2425.0,3.297295300670425
2426.0,3.321646022369623
2427.0,3.353469441264916
2428.0,3.389259988203073
2429.0,3.4246341708799117
2430.0,3.4611784457246033
2431.0,3.5007575423530417
2432.0,3.5491552995419506
2433.0,3.6169968153379393
2434.0,3.706808607868474
2435.0,3.8085692232163244
2436.0,3.9049166144750527
2437.0,3.983735216486849
2438.0,4.0416291250963505
2439.0,4.07925244253465
2440.0,4.099172906770527
2441.0,4.107906073423177
2442.0,4.1063055006099365
2443.0,4.0961783959732685
2444.0,4.080475798388049
2445.0,4.06128813474671
2446.0,4.039677846590079
2447.0,4.017081896055866
2448.0,3.9938224728414666
2449.0,3.9703109319401846
2450.0,3.943248836814001
2451.0,3.904486731142136
2452.0,3.857273561844964
2453.0,3.8133893224387205
2454.0,3.7749596404402985
2455.0,3.7379088684342476
2456.0,3.697226248325073
2457.0,3.652229324163126
2458.0,3.60601880238665
2459.0,3.5531962121086123
2460.0,3.500306126393529
2461.0,3.4477941860549435
2462.0,3.3963193368272564
2463.0,3.3482851736441654
2464.0,3.311469004225551
2465.0,3.2836427810520106
2466.0,3.263699193363498
2467.0,3.252665332911314
2468.0,3.2475090591424527
2469.0,3.2455631484627396
2470.0,3.2470529363763276
2471.0,3.2516783736558756
2472.0,3.261813166473418
2473.0,3.2832865610306197
2474.0,3.3133194746997963
2475.0,3.3552513346675292
2476.0,3.4099974828385036
2477.0,3.472141193521646
2478.0,3.5364592972492943
2479.0,3.5993285975995324
2480.0,3.6565860359583113
2481.0,3.706959083650949
2482.0,3.7535658301405284
2483.0,3.8006963595147703
2484.0,3.850057469697434
2485.0,3.899884326518599
2486.0,3.9459006177813816
2487.0,3.9872854650642693
2488.0,4.016627108249125
2489.0,4.030532540445212
2490.0,4.024407920268965
2491.0,3.9944898096318253
2492.0,3.9477810578162527
2493.0,3.8925154495204137
2494.0,3.8302434019798044
2495.0,3.7669290241018922
2496.0,3.702379172326873
2497.0,3.6394705428849186
2498.0,3.5787377010728365
2499.0,3.521254273234464
2500.0,3.470607947882938
2501.0,3.4240008107000013
2502.0,3.384080011325392
2503.0,3.3509996282641175
2504.0,3.329314282702672
2505.0,3.320164334425871
2506.0,3.320724256666776
2507.0,3.3285918304047297
2508.0,3.34375091959028
2509.0,3.366674184589033
2510.0,3.396971931062248
2511.0,3.42958202120629
2512.0,3.4628240918720405
2513.0,3.4953925147187275
2514.0,3.5322498241242073
2515.0,3.5767146619897914
2516.0,3.6323322210224847
2517.0,3.7065897990429044
2518.0,3.8017878765504554
2519.0,3.9048161695507853
2520.0,3.9939248078984075
2521.0,4.059230110161591
2522.0,4.100707720269237
2523.0,4.127334823570437
2524.0,4.150311292250092
2525.0,4.160965717212677
2526.0,4.15099333703638
2527.0,4.121449232917294
2528.0,4.088232056411594
2529.0,4.069758102134776
2530.0,4.064860230435469
2531.0,4.0584439709285185
2532.0,4.043529639078205
2533.0,4.018898295343629
2534.0,3.984750052103552
2535.0,3.9411544075880127
2536.0,3.889422574362387
2537.0,3.8381027682276416
2538.0,3.791360499129375
2539.0,3.751765559217923
2540.0,3.7182211282222837
2541.0,3.6791547911234868
2542.0,3.624373099997556
2543.0,3.5591908364244036
2544.0,3.4930841368724495
2545.0,3.4348364434758936
2546.0,3.3867933052192267
2547.0,3.3379492396233728
2548.0,3.284919765927649
2549.0,3.2302047152954225
2550.0,3.1784155427869276
2551.0,3.136283280900119
2552.0,3.107064165085084
2553.0,3.0970499522422945
2554.0,3.1063461879342027
2555.0,3.1261515289889936
2556.0,3.1544360210062727
2557.0,3.184059179324506
2558.0,3.2126252830802353
2559.0,3.238930289243736
2560.0,3.2660551931775967
2561.0,3.29727662152644
2562.0,3.330799468396442
2563.0,3.365581006701593
2564.0,3.398179658292795
2565.0,3.4244302805558506
2566.0,3.4432856688502675
2567.0,3.458416835803755
2568.0,3.474551087954259
2569.0,3.4870012818028413
2570.0,3.498323382508903
2571.0,3.504227105305072
2572.0,3.508034287733914
2573.0,3.512870110228426
2574.0,3.5124754874689432
2575.0,3.5080296767349344
2576.0,3.4987602996382785
2577.0,3.48402707973269
2578.0,3.4659331416214005
2579.0,3.4466665242133927
2580.0,3.425664684733741
2581.0,3.4013503307752124
2582.0,3.374825631376034
2583.0,3.3493867190661932
2584.0,3.327034737371777
2585.0,3.3069656282628954
2586.0,3.2883360753462587
2587.0,3.2694099813070565
2588.0,3.247961496416013
2589.0,3.2237201051352367
2590.0,3.1996276716534005
2591.0,3.1822636547306065
2592.0,3.171650493606222
2593.0,3.1667392638387106
2594.0,3.166728673881873
2595.0,3.1721435881418087
2596.0,3.1814082606507053
2597.0,3.1944763656234896
2598.0,3.209252915250772
2599.0,3.2280790142182125
2600.0,3.2528895555369974
2601.0,3.280016589349198
2602.0,3.3097611952466885
2603.0,3.341137380919862
2604.0,3.3761286905807832
2605.0,3.415988417941453
2606.0,3.459136219470508
2607.0,3.500992874787421
2608.0,3.53964488429436
2609.0,3.57480942092107
2610.0,3.6103775024860703
2611.0,3.646213540112392
2612.0,3.68090376047992
2613.0,3.713153961554459
2614.0,3.7432097661993526
2615.0,3.7635163824923064
2616.0,3.773445343661986
2617.0,3.7719092631629603
2618.0,3.759620812224329
2619.0,3.7393143954149823
2620.0,3.715377011843615
2621.0,3.688503459860618
2622.0,3.6610798208518256
2623.0,3.6330265857519843
2624.0,3.6027510410653574
2625.0,3.5704740680158533
2626.0,3.5367164720268986
2627.0,3.5032579395981354
2628.0,3.4719561624674404
2629.0,3.4419683540960957
2630.0,3.4129584359828167
2631.0,3.3863535840748127
2632.0,3.359520788222666
2633.0,3.3294579534744617
2634.0,3.2982389637843252
2635.0,3.268410791631017
2636.0,3.2454773463948894
2637.0,3.2281683656225946
2638.0,3.216831510433005
2639.0,3.20967684768299
2640.0,3.2111817919760957
2641.0,3.2174734469965918
2642.0,3.2249168253476723
2643.0,3.2345701329190453
2644.0,3.246506140065497
2645.0,3.2607555211798247
2646.0,3.277604910051269
2647.0,3.295391522195108
2648.0,3.3153361158332886
2649.0,3.3352985684835903
2650.0,3.3552807956847044
2651.0,3.372302532087752
2652.0,3.388569818304402
2653.0,3.4047217851003397
2654.0,3.420685916267448
2655.0,3.4364227191548395
2656.0,3.4541729000578236
2657.0,3.4729295995853633
2658.0,3.4954051996703206
2659.0,3.518759423318428
2660.0,3.5432767935320335
2661.0,3.5660421838463727
2662.0,3.587887969719704
2663.0,3.6057722751268413
2664.0,3.6229699031304685
2665.0,3.639172048010317
2666.0,3.6548878245343346
2667.0,3.6703307946935166
2668.0,3.6842623812764064
2669.0,3.6976330532793384
2670.0,3.7101118648613918
2671.0,3.7183983726125884
2672.0,3.724696820762884
2673.0,3.7235875266935747
2674.0,3.7189104249406735
2675.0,3.707999081122685
2676.0,3.690079190981821
2677.0,3.6688901786878843
2678.0,3.6403042021705354
2679.0,3.6094421866575876
2680.0,3.5741986536499493
2681.0,3.5357221358406243
2682.0,3.495637612451896
2683.0,3.4555394350394804
2684.0,3.41169225972627
2685.0,3.36272557771856
2686.0,3.3253893010184736
2687.0,3.2932063625853663
2688.0,3.2576293849170055
2689.0,3.2223221027373534
2690.0,3.191099092869651
2691.0,3.1650730107755614
2692.0,3.1466086395206903
2693.0,3.1347182811818173
2694.0,3.126484069387141
2695.0,3.1226075537373243
2696.0,3.123197091650806
2697.0,3.125482939041048
2698.0,3.130592428388948
2699.0,3.1362966051454517
2700.0,3.1430138803810848
2701.0,3.1513168400271074
2702.0,3.1612262660278154
2703.0,3.1733172729233883
2704.0,3.187956177787272
2705.0,3.2030047908101578
2706.0,3.2176310614678667
2707.0,3.235630092741845
2708.0,3.256801482722666
2709.0,3.281116218048788
2710.0,3.309255023696701
2711.0,3.3388884016719578
2712.0,3.3704829861081405
2713.0,3.406118185265813
2714.0,3.44605544345693
2715.0,3.4912865309382677
2716.0,3.538070207525195
2717.0,3.579508432618015
2718.0,3.615945977983658
2719.0,3.6447806625882238
2720.0,3.6675842561130816
