Age,d18O
0,3.158369
1,3.158208585
2,3.151446876
3,3.144901378
4,3.142717593
5,3.149416895
6,3.170721935
7,3.211587091
8,3.256286431
9,3.319024774
10,3.408152586
11,3.516834555
12,3.633960008
13,3.757375082
14,3.872549857
15,3.973563089
16,4.098163212
17,4.253712998
18,4.423648054
19,4.578990729
20,4.700208662
21,4.775840754
22,4.793960256
23,4.788637383
24,4.776545075
25,4.757892471
26,4.724312344
27,4.681383858
28,4.641214778
29,4.626351438
30,4.621238508
31,4.611073063
32,4.592904915
33,4.572376317
34,4.533916749
35,4.494560355
36,4.472021205
37,4.454367038
38,4.428227567
39,4.39812227
40,4.370149147
41,4.331287404
42,4.288294708
43,4.260490526
44,4.271422346
45,4.320654738
46,4.367548224
47,4.377009195
48,4.361382977
49,4.331578658
50,4.2888578
51,4.228414657
52,4.227442217
53,4.280478455
54,4.316720726
55,4.311848188
56,4.268408079
57,4.209080225
58,4.173154004
59,4.190404466
60,4.225884202
61,4.190939766
62,4.135801317
63,4.163883003
64,4.234388752
65,4.293835735
66,4.350344566
67,4.392071063
68,4.414139554
69,4.425563292
70,4.438336264
71,4.432372459
72,4.394931046
73,4.333076658
74,4.262730044
75,4.178509178
76,4.101066965
77,4.05166245
78,3.995601814
79,3.950175984
80,3.939629914
81,3.899342069
82,3.839459324
83,3.760368822
84,3.686135092
85,3.640936397
86,3.652527852
87,3.738900529
88,3.860629394
89,3.967118854
90,4.025688293
91,4.026114435
92,3.882887519
93,3.852434743
94,3.821470164
95,3.794687136
96,3.769569194
97,3.740428206
98,3.7066427
99,3.679707812
100,3.662863565
101,3.656022808
102,3.660308115
103,3.678893963
104,3.700865897
105,3.724528876
106,3.748006832
107,3.765311082
108,3.773234109
109,3.784695508
110,3.801325753
111,3.944916323
112,3.92990977
113,3.863654869
114,3.773705439
115,3.655569998
116,3.528273594
117,3.426324686
118,3.326291988
119,3.212330997
120,3.116914987
121,3.064033993
122,3.032788486
123,3.020865459
124,3.063416043
125,3.190628896
126,3.367830826
127,3.571213959
128,3.801389636
129,3.967246922
130,4.031198912
131,4.151411258
132,4.335956662
133,4.493937268
134,4.621120569
135,4.703770671
136,4.739872216
137,4.758291971
138,4.757045343
139,4.729083783
140,4.688519399
141,4.647585181
142,4.616069731
143,4.59225035
144,4.566258838
145,4.535855003
146,4.510128136
147,4.494092126
148,4.486213009
149,4.487187749
150,4.497503118
151,4.512847958
152,4.531371828
153,4.550367895
154,4.578183909
155,4.604484802
156,4.595702886
157,4.566389847
158,4.527487412
159,4.486658707
160,4.448525267
161,4.421980708
162,4.403728927
163,4.378264021
164,4.359168265
165,4.354167344
166,4.336070885
167,4.273528501
168,4.217670723
169,4.194667788
170,4.201211804
171,4.250896916
172,4.297099288
173,4.313080995
174,4.3225758
175,4.31779078
176,4.291256352
177,4.284351169
178,4.318284053
179,4.365876558
180,4.36189928
181,4.317392527
182,4.250224366
183,4.165571012
184,4.061250188
185,3.945095672
186,3.849963469
187,3.789408623
188,3.763459404
189,3.724151235
190,3.641413377
191,3.547439986
192,3.469276175
193,3.427613107
194,3.437845852
195,3.504000419
196,3.582724693
197,3.622413499
198,3.630018589
199,3.615761526
200,3.587801855
201,3.548805768
202,3.491646505
203,3.435697107
204,3.400241881
205,3.380251341
206,3.386812499
207,3.44195437
208,3.545780867
209,3.683421873
210,3.846330844
211,4.010110228
212,4.131706265
213,4.201397937
214,4.249450081
215,4.274824025
216,4.26075988
217,4.21206985
218,4.155190792
219,4.114197836
220,4.082119188
221,4.042769783
222,3.993009649
223,3.917115064
224,3.812968355
225,3.685287008
226,3.556968976
227,3.454913233
228,3.381969012
229,3.347128677
230,3.365789188
231,3.458906311
232,3.606902227
233,3.77351265
234,3.941148747
235,4.089862715
236,4.197480552
237,4.267397253
238,4.33312826
239,4.397873801
240,4.446294869
241,4.468664194
242,4.47462136
243,4.458090054
244,4.418269189
245,4.379699887
246,4.360637768
247,4.348772991
248,4.327715546
249,4.309403667
250,4.310597085
251,4.321393058
252,4.330412792
253,4.348711961
254,4.370282105
255,4.376783077
256,4.375531696
257,4.392634296
258,4.428897566
259,4.456303742
260,4.449218296
261,4.411453184
262,4.371964477
263,4.333467984
264,4.285934829
265,4.253306108
266,4.240262036
267,4.214683337
268,4.154132859
269,4.171995669
270,4.129103207
271,4.080340393
272,4.034489685
273,4.006900876
274,4.002943884
275,4.008425052
276,4.033571658
277,4.091303666
278,4.15969291
279,4.207216362
280,4.238300511
281,4.243902432
282,4.233017328
283,4.21126289
284,4.175573153
285,4.126505201
286,4.069359672
287,4.021038216
288,3.990338391
289,3.957641777
290,3.916183252
291,3.885286449
292,3.863600035
293,3.830365885
294,3.777188694
295,3.715128631
296,3.662152797
297,3.626700925
298,3.609276173
299,3.59416378
300,3.580328871
301,3.568745877
302,3.558193057
303,3.548432481
304,3.540793781
305,3.533964869
306,3.528257564
307,3.522073367
308,3.514791834
309,3.504629483
310,3.491706682
311,3.474760068
312,3.434453774
313,3.390467166
314,3.343190844
315,3.292170384
316,3.242425786
317,3.195132339
318,3.161943922
319,3.134498879
320,3.114694233
321,3.097988016
322,3.083758029
323,3.080099875
324,3.080574163
325,3.085336487
326,3.105001204
327,3.136936354
328,3.190228844
329,3.271482229
330,3.365351365
331,3.476146902
332,3.585946132
333,3.694863777
334,3.796199357
335,3.893710188
336,3.98661197
337,4.077133862
338,4.225980714
339,4.508871059
340,4.673647829
341,4.641545991
342,4.54606177
343,4.483310929
344,4.391510379
345,4.32869487
346,4.347266135
347,4.368788199
348,4.375195908
349,4.36639758
350,4.329819592
351,4.291997084
352,4.265130065
353,4.231937234
354,4.192879974
355,4.150621753
356,4.116526506
357,4.100911853
358,4.103809079
359,4.108751461
360,4.101691141
361,4.09071833
362,4.078656304
363,4.064362209
364,4.043582244
365,4.014631404
366,3.981149907
367,3.94667899
368,3.918490042
369,3.905981063
370,3.904222466
371,3.889327366
372,3.859412906
373,3.830019474
374,3.803349117
375,3.771373291
376,3.750226742
377,3.759292815
378,3.777435446
379,3.761612935
380,3.721035032
381,3.662513132
382,3.598120753
383,3.539133158
384,3.490294992
385,3.447369042
386,3.40060688
387,3.351330047
388,3.301572783
389,3.252662778
390,3.192022842
391,3.134483467
392,3.092034682
393,3.067229727
394,3.056336165
395,3.049637643
396,3.05707407
397,3.078637487
398,3.102007931
399,3.117372744
400,3.124491246
401,3.141176916
402,3.1653923
403,3.202192488
404,3.250374809
405,3.303481387
406,3.356665046
407,3.404666477
408,3.450743363
409,3.498755261
410,3.549132094
411,3.592848856
412,3.627644515
413,3.661868411
414,3.707653095
415,3.76879168
416,3.84723913
417,3.939058714
418,4.038219876
419,4.146127298
420,4.268415161
421,4.403179881
422,4.538807066
423,4.66315385
424,4.768217664
425,4.844784307
426,4.885873999
427,4.90210676
428,4.893374914
429,4.877977646
430,4.865332391
431,4.843091499
432,4.815487248
433,4.788152202
434,4.759462249
435,4.730052628
436,4.701681934
437,4.674201677
438,4.637248199
439,4.598709808
440,4.559045868
441,4.517169112
442,4.482094742
443,4.462777099
444,4.451726311
445,4.439810593
446,4.426917833
447,4.417345589
448,4.416865254
449,4.42253342
450,4.422290958
451,4.411034602
452,4.395238273
453,4.379928126
454,4.367709593
455,4.360270741
456,4.355195381
457,4.348024372
458,4.33399697
459,4.313836208
460,4.290737637
461,4.265449027
462,4.237158488
463,4.203832463
464,4.16479671
465,4.121719744
466,4.078198479
467,4.042030323
468,4.015147048
469,3.999896454
470,4.000324877
471,4.009168492
472,4.014265232
473,3.998514247
474,3.952575069
475,3.891115041
476,3.832356983
477,3.790168834
478,3.766513164
479,3.744740897
480,3.710414552
481,3.671347086
482,3.633078142
483,3.596347214
484,3.566109449
485,3.536713267
486,3.507611577
487,3.499373051
488,3.518684744
489,3.551953495
490,3.584015782
491,3.605448089
492,3.611865778
493,3.615658668
494,3.618906882
495,3.622764374
496,3.63232003
497,3.645293836
498,3.659954541
499,3.687207743
500,3.723025133
501,3.756290679
502,3.791450375
503,3.828687736
504,3.871860919
505,3.921558223
506,3.967550473
507,4.005985785
508,4.017652394
509,4.003942325
510,3.992100887
511,3.983076533
512,3.966177039
513,3.947641387
514,3.923678099
515,3.891578757
516,3.848000495
517,3.806504404
518,3.788296928
519,3.768031923
520,3.740348165
521,3.735867272
522,3.751184909
523,3.779448691
524,3.819506517
525,3.852796429
526,3.863516606
527,3.872154351
528,3.888975839
529,3.913075309
530,3.954109892
531,4.035288642
532,4.148713592
533,4.255607492
534,4.319902131
535,4.358454343
536,4.38221877
537,4.390717976
538,4.391914535
539,4.383951967
540,4.374491975
541,4.367397577
542,4.36187126
543,4.362173494
544,4.365334567
545,4.355579434
546,4.334146368
547,4.308102351
548,4.275557601
549,4.234079926
550,4.183204303
551,4.13439039
552,4.100382778
553,4.065849434
554,4.01988559
555,3.96217772
556,3.903732221
557,3.860871055
558,3.823620938
559,3.787980739
560,3.767934298
561,3.75964552
562,3.7502057
563,3.731376418
564,3.68818583
565,3.609730027
566,3.510750834
567,3.419889294
568,3.348186445
569,3.310851085
570,3.302913152
571,3.32287179
572,3.375978519
573,3.474599252
574,3.619905307
575,3.78542258
576,3.928505647
577,4.020808985
578,4.068495505
579,4.090820647
580,4.085206484
581,4.057107321
582,4.011764823
583,3.959658839
584,3.909151251
585,3.864262127
586,3.832751867
587,3.815505534
588,3.805167369
589,3.809167622
590,3.829787938
591,3.849539884
592,3.858026821
593,3.85560758
594,3.837788145
595,3.797472568
596,3.742459479
597,3.689338647
598,3.64679207
599,3.607948162
600,3.561117401
601,3.502277973
602,3.441237358
603,3.392717271
604,3.368494072
605,3.373667526
606,3.401342713
607,3.439397344
608,3.495691353
609,3.577839794
610,3.662207733
611,3.739555277
612,3.814654311
613,3.895101567
614,3.986321171
615,4.093018002
616,4.221893353
617,4.362992846
618,4.50212196
619,4.625379878
620,4.732639571
621,4.820157001
622,4.872839956
623,4.881786893
624,4.852880486
625,4.816492138
626,4.779846988
627,4.759808891
628,4.750896692
629,4.736578908
630,4.718866468
631,4.700615708
632,4.680610785
633,4.661020564
634,4.641732644
635,4.622516679
636,4.596103695
637,4.560230182
638,4.525777506
639,4.503262869
640,4.49208225
641,4.48839533
642,4.49181016
643,4.495202798
644,4.495369883
645,4.488166425
646,4.470216795
647,4.436803384
648,4.40446668
649,4.387170466
650,4.383845811
651,4.38281247
652,4.377726833
653,4.365827528
654,4.346850284
655,4.332533765
656,4.325958758
657,4.3216791
658,4.314600915
659,4.305817102
660,4.298140652
661,4.284519168
662,4.263813865
663,4.23860711
664,4.210072037
665,4.177867335
666,4.143384857
667,4.110433901
668,4.07975867
669,4.048299509
670,4.010384042
671,3.778349484
672,3.756293324
673,3.753706177
674,3.749001647
675,3.741678978
676,3.730638433
677,3.713437241
678,3.688589488
679,3.656903443
680,3.621463202
681,3.587258215
682,3.560595419
683,3.540019839
684,3.525903508
685,3.517567846
686,3.515285643
687,3.519826493
688,3.531833348
689,3.551525521
690,3.577238653
691,3.600920263
692,3.613038609
693,3.610809675
694,3.605155366
695,3.606551939
696,3.615712716
697,3.63364822
698,3.655562557
699,3.675324001
700,3.692132081
701,3.710678718
702,3.734204827
703,3.76095331
704,3.79058636
705,3.822387687
706,3.85715347
707,3.901158543
708,3.959093958
709,4.02394038
710,4.078459436
711,4.1159056
712,4.135161357
713,4.133565669
714,4.332286667
715,4.369277612
716,4.309974796
717,4.24904695
718,4.183927423
719,4.119256181
720,4.061313646
721,4.008915037
722,3.962578821
723,3.936347136
724,3.928138176
725,3.933097083
726,3.938925291
727,3.958314463
728,3.990118008
729,4.021568987
730,4.053518559
731,4.075282901
732,4.07899936
733,4.082017414
734,4.105977928
735,4.166699042
736,4.264995007
737,4.368894896
738,4.428289129
739,4.428265468
740,4.395260212
741,4.356783985
742,4.329992927
743,4.310343456
744,4.295831984
745,4.279871945
746,4.242895912
747,4.189045083
748,4.129808532
749,4.076689279
750,4.031077713
751,3.986824801
752,3.940659321
753,3.90782299
754,3.890379982
755,3.882283236
756,3.875018244
757,3.872188775
758,3.880525925
759,3.87159123
760,3.825126923
761,3.756971758
762,3.689546
763,3.635109293
764,3.588397354
765,3.546043577
766,3.50218487
767,3.45770146
768,3.434131623
769,3.429519801
770,3.415304561
771,3.3987144
772,3.382513785
773,3.376002402
774,3.38309941
775,3.398802316
776,3.432834258
777,3.495781067
778,3.585571715
779,3.695651477
780,3.811780174
781,3.919793437
782,4.025874827
783,4.150894887
784,4.292287547
785,4.410041958
786,4.472574858
787,4.496399754
788,4.499967772
789,4.487082264
790,4.457316153
791,4.41659612
792,4.384927391
793,4.364695018
794,4.347904302
795,4.322003539
796,4.287757937
797,4.250831051
798,4.206844769
799,4.161169
800,4.126614698
801,4.087725754
802,4.033829156
803,3.977536698
804,3.930759518
805,3.883538604
806,3.825441443
807,3.762704267
808,3.717382687
809,3.682023266
810,3.650780187
811,3.624086021
812,3.618307722
813,3.649163851
814,3.702270722
815,3.776982717
816,3.850160492
817,3.878780821
818,3.863828014
819,3.833561252
820,3.805336356
821,3.782679761
822,3.760941711
823,3.734751833
824,3.713739083
825,3.702201765
826,3.707001775
827,3.730957495
828,3.750222825
829,3.734927238
830,3.704706533
831,3.685792299
832,3.667878027
833,3.635403053
834,3.592953871
835,3.559102908
836,3.535072701
837,3.503884986
838,3.45999869
839,3.419640732
840,3.404775342
841,3.427833792
842,3.478498778
843,3.523054669
844,3.549491966
845,3.541068631
846,3.509100694
847,3.474316812
848,3.438735127
849,3.40198669
850,3.364967401
851,3.334058179
852,3.319584998
853,3.324802147
854,3.344719681
855,3.375013733
856,3.419148108
857,3.485291124
858,3.57890984
859,3.70982548
860,3.869129906
861,4.025105064
862,4.158889455
863,4.272608895
864,4.37252877
865,4.457537259
866,4.521418273
867,4.560978223
868,4.577156087
869,4.564683001
870,4.53989911
871,4.511726416
872,4.475937185
873,4.438655579
874,4.408200748
875,4.386526737
876,4.370786987
877,4.356305405
878,4.33974852
879,4.324873055
880,4.319186448
881,4.318817443
882,4.316645081
883,4.303088772
884,4.285105615
885,4.261899118
886,4.234691977
887,4.200725564
888,4.158376926
889,4.113957605
890,4.074204433
891,4.033675993
892,3.988648377
893,3.949654209
894,3.926269832
895,3.914156024
896,3.908311239
897,3.906021058
898,3.911498934
899,3.920830925
900,3.92191949
901,3.911389282
902,3.896889433
903,3.885570084
904,3.882010258
905,3.885311642
906,3.899215195
907,3.92455227
908,3.971409
909,4.045131828
910,4.139809175
911,4.237387028
912,4.320248142
913,4.369348216
914,4.382201213
915,4.350743318
916,4.290297936
917,4.226139985
918,4.163801897
919,4.113369492
920,4.07683747
921,4.032589494
922,3.98686119
923,3.942916113
924,3.892684003
925,3.841655485
926,3.804953539
927,3.772413639
928,3.737391984
929,3.691025281
930,3.640742132
931,3.613654695
932,3.597683517
933,3.579932413
934,3.553188484
935,3.513310263
936,3.464958469
937,3.418194821
938,3.378747236
939,3.347080575
940,3.320595594
941,3.293062496
942,3.264406831
943,3.246654181
944,3.238638156
945,3.223871793
946,3.204434833
947,3.192233697
948,3.194152041
949,3.195453862
950,3.193789647
951,3.203326256
952,3.261588188
953,3.399370733
954,3.598670047
955,3.796032316
956,3.96007833
957,4.08781658
958,4.176138645
959,4.231314708
960,4.257763682
961,4.253816801
962,4.220717539
963,4.170154879
964,4.114095144
965,4.045661702
966,3.971506056
967,3.897329608
968,3.830979293
969,3.786069115
970,3.752680908
971,3.722084345
972,3.6929527
973,3.662394337
974,3.634512502
975,3.617227855
976,3.619189576
977,3.653346768
978,3.723708039
979,3.815808249
980,3.892360791
981,3.934839052
982,3.968470457
983,4.004157422
984,4.014701632
985,3.99629731
986,3.959937119
987,3.919306065
988,3.877926116
989,3.838668421
990,3.806600603
991,3.777812369
992,3.750651999
993,3.718137124
994,3.680936931
995,3.655674339
996,3.649217149
997,3.659793238
998,3.680731131
999,3.719176556
1000,3.808326616
1001,3.940286213
1002,4.052758673
1003,4.105162403
1004,4.11147289
1005,4.086854869
1006,4.043740026
1007,4.009171153
1008,3.977107343
1009,3.942419117
1010,3.905420767
1011,3.872468807
1012,3.830543895
1013,3.780423915
1014,3.736311249
1015,3.704545459
1016,3.687265994
1017,3.693969327
1018,3.70211855
1019,3.680137769
1020,3.635908137
1021,3.584094279
1022,3.532160571
1023,3.494791516
1024,3.489267749
1025,3.517366798
1026,3.553987717
1027,3.580671854
1028,3.607549828
1029,3.642588425
1030,3.695513495
1031,3.770127947
1032,3.874313307
1033,3.994870473
1034,4.096773719
1035,4.155745315
1036,4.192260119
1037,4.224793594
1038,4.238486687
1039,4.232449055
1040,4.221811925
1041,4.219585784
1042,4.216829928
1043,4.20159076
1044,4.18037861
1045,4.160427092
1046,4.132511452
1047,4.094722995
1048,4.063094282
1049,4.038661133
1050,4.019286475
1051,4.002678591
1052,3.976110553
1053,3.92434928
1054,3.858224609
1055,3.787115835
1056,3.723565022
1057,3.670738419
1058,3.616720005
1059,3.555971447
1060,3.487223881
1061,3.415242937
1062,3.345637693
1063,3.292637698
1064,3.256500879
1065,3.232229556
1066,3.211537114
1067,3.184518777
1068,3.157253975
1069,3.140960535
1070,3.14361166
1071,3.16070241
1072,3.187744551
1073,3.231223924
1074,3.287837554
1075,3.344368416
1076,3.392456229
1077,3.432676672
1078,3.472264923
1079,3.508035313
1080,3.528454408
1081,3.538423495
1082,3.551546348
1083,3.562295862
1084,3.57474414
1085,3.589757735
1086,3.606119515
1087,3.627914135
1088,3.659164652
1089,3.698342156
1090,3.72800493
1091,3.746567524
1092,3.768118576
1093,3.792024392
1094,3.816880992
1095,3.844346435
1096,3.872383984
1097,3.903292854
1098,3.929624246
1099,3.946890577
1100,3.952255903
1101,3.948266344
1102,3.939798765
1103,3.929801311
1104,3.911517669
1105,3.880870866
1106,3.815890778
1107,3.749268209
1108,3.703692555
1109,3.672615593
1110,3.652896787
1111,3.636203947
1112,3.629272838
1113,3.638717258
1114,3.661994664
1115,3.696752087
1116,3.738422079
1117,3.779610204
1118,3.817221026
1119,3.853006288
1120,3.896873804
1121,3.946738121
1122,4.003104084
1123,4.057380135
1124,4.102253848
1125,4.138368193
1126,4.175826802
1127,4.214397179
1128,4.244011782
1129,4.252547984
1130,4.235353612
1131,4.204835169
1132,4.174785501
1133,4.131949123
1134,4.072086009
1135,4.009024161
1136,3.943371969
1137,3.878549026
1138,3.824302762
1139,3.794883584
1140,3.797995886
1141,3.810692565
1142,3.805551237
1143,3.781046262
1144,3.750427706
1145,3.720590462
1146,3.704955619
1147,3.702921963
1148,3.68247273
1149,3.639075548
1150,3.59423222
1151,3.561826469
1152,3.536504724
1153,3.50918704
1154,3.481189192
1155,3.46209931
1156,3.448433984
1157,3.437698096
1158,3.424905689
1159,3.411308192
1160,3.408345791
1161,3.403790094
1162,3.397413161
1163,3.398302463
1164,3.390511845
1165,3.383464082
1166,3.393319598
1167,3.41979864
1168,3.442756454
1169,3.460315355
1170,3.479917943
1171,3.489219896
1172,3.481751192
1173,3.473659147
1174,3.482016353
1175,3.498068284
1176,3.503573139
1177,3.514430699
1178,3.528196775
1179,3.533418301
1180,3.535354103
1181,3.538851068
1182,3.542609487
1183,3.547498273
1184,3.551113883
1185,3.557658334
1186,3.58262315
1187,3.640468377
1188,3.740172513
1189,3.86526217
1190,3.982346157
1191,4.076639271
1192,4.142173815
1193,4.195143133
1194,4.247914867
1195,4.300031421
1196,4.336980034
1197,4.354137496
1198,4.351548872
1199,4.332363116
1200,4.307009353
1201,4.286110926
1202,4.271382734
1203,4.261923064
1204,4.259116185
1205,4.233148498
1206,4.183623494
1207,4.125071605
1208,4.067961287
1209,4.011087425
1210,3.956092856
1211,3.909188544
1212,3.880146979
1213,3.874040192
1214,3.887072818
1215,3.906512921
1216,3.916233811
1217,3.913894155
1218,3.902290549
1219,3.883920664
1220,3.856000626
1221,3.805702231
1222,3.723302745
1223,3.629627222
1224,3.552473614
1225,3.489181418
1226,3.432480805
1227,3.370631595
1228,3.307921998
1229,3.257988687
1230,3.228008676
1231,3.215620859
1232,3.209268322
1233,3.20629219
1234,3.200660526
1235,3.191815794
1236,3.182620546
1237,3.172237875
1238,3.171068677
1239,3.196829813
1240,3.263926169
1241,3.374655383
1242,3.524775698
1243,3.70282368
1244,3.884234495
1245,4.036221975
1246,4.141653604
1247,4.213333809
1248,4.262204985
1249,4.286955211
1250,4.26989569
1251,4.226809386
1252,4.176791079
1253,4.113182304
1254,4.053179453
1255,4.01291845
1256,3.993608797
1257,3.975455334
1258,3.947114537
1259,3.909288939
1260,3.870062749
1261,3.81766944
1262,3.758784694
1263,3.703673139
1264,3.658134895
1265,3.616588498
1266,3.573517328
1267,3.539434918
1268,3.523661679
1269,3.514485137
1270,3.505145916
1271,3.49677096
1272,3.494584525
1273,3.50345299
1274,3.526272551
1275,3.566788548
1276,3.628512376
1277,3.705855462
1278,3.783558775
1279,3.853853436
1280,3.927210353
1281,4.005541259
1282,4.082788696
1283,4.123632431
1284,4.118374071
1285,4.084572836
1286,4.051178096
1287,4.035536188
1288,4.016791077
1289,3.993358862
1290,3.96350757
1291,3.930558479
1292,3.898659169
1293,3.868018474
1294,3.835022376
1295,3.800368926
1296,3.779198377
1297,3.76457427
1298,3.740439314
1299,3.699691526
1300,3.653097376
1301,3.606508436
1302,3.560104224
1303,3.530706919
1304,3.510116606
1305,3.486967505
1306,3.461536658
1307,3.439017165
1308,3.425619606
1309,3.426482479
1310,3.448819853
1311,3.489726194
1312,3.533442406
1313,3.581975626
1314,3.632041455
1315,3.675904307
1316,3.718445586
1317,3.768963088
1318,3.823817815
1319,3.872285385
1320,3.904271797
1321,3.925576003
1322,3.943096564
1323,3.958453419
1324,3.969448584
1325,3.973892049
1326,3.978494525
1327,3.987005772
1328,4.002430079
1329,4.016769858
1330,4.030060315
1331,4.035150934
1332,4.030653489
1333,4.013282046
1334,3.978199308
1335,3.926502265
1336,3.86071145
1337,3.785254467
1338,3.711716198
1339,3.644671062
1340,3.573478306
1341,3.494284672
1342,3.415792067
1343,3.351773971
1344,3.296941257
1345,3.257572749
1346,3.233411059
1347,3.219671698
1348,3.212868502
1349,3.211074484
1350,3.213229936
1351,3.222907302
1352,3.242708235
1353,3.272987428
1354,3.318686039
1355,3.378290672
1356,3.445603209
1357,3.521267275
1358,3.60422991
1359,3.676081509
1360,3.717431184
1361,3.746079264
1362,3.774132537
1363,3.80802614
1364,3.840688981
1365,3.890011117
1366,3.928616029
1367,3.960226875
1368,3.980531308
1369,3.986520622
1370,3.998475971
1371,4.024800361
1372,4.055766907
1373,4.075926042
1374,4.07368961
1375,4.041783355
1376,3.783863627
1377,3.725400946
1378,3.693326489
1379,3.673094704
1380,3.658416857
1381,3.64573886
1382,3.625828258
1383,3.595522214
1384,3.564782509
1385,3.54040876
1386,3.51710213
1387,3.493237879
1388,3.474809549
1389,3.459352893
